 Limited Memory :  5  
 Number of binding variables at x(final)               565 
 Number of function evaluations                        824 
 Number of gradient evaluations                        824 
 Function value at final iterate              681.00000001 
 Projected gradient at initial iterate         95.87972059 
 Projected gradient at final iterate            0.00000978 

 Total execution time                                10.76 
 Percentage in function evaluations                  78.97 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem MCCORMCK

 Number of variables                                 10000 
 Number of free variables at x(start)                10000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                 9999 
 Number of active variables at x(final)                  1 
 Number of binding variables at x(final)                 1 
 Number of function evaluations                         16 
 Number of gradient evaluations                         16 
 Function value at final iterate            -9132.69532771 
 Projected gradient at initial iterate        299.99083319 
 Projected gradient at final iterate            0.00000290 

 Total execution time                                 0.79 
 Percentage in function evaluations                  70.23 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem NCVXBQP1

 Number of variables                                 10000 
 Number of free variables at x(start)                10000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                    0 
 Number of active variables at x(final)              10000 
 Number of binding variables at x(final)             10000 
 Number of function evaluations                          2 
 Number of gradient evaluations                          2 
 Function value at final iterate           -19855438456.59000015 
 Projected gradient at initial iterate     2373532.43737009 
 Projected gradient at final iterate            0.00000000 

 Total execution time                                 0.06 
 Percentage in function evaluations                  53.44 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem NCVXBQP2

 Number of variables                                 10000 
 Number of free variables at x(start)                10000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                   65 
 Number of active variables at x(final)               9935 
 Number of binding variables at x(final)              9935 
 Number of function evaluations                        132 
 Number of gradient evaluations                        132 
 Function value at final iterate           -13340222253.40261078 
 Projected gradient at initial iterate     1735141.69210125 
 Projected gradient at final iterate            0.84424235 

 Total execution time                                 3.09 
 Percentage in function evaluations                  64.48 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem NCVXBQP3

 Number of variables                                 10000 
 Number of free variables at x(start)                10000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                  162 
 Number of active variables at x(final)               9838 
 Number of binding variables at x(final)              9838 
 Number of function evaluations                        124 
 Number of gradient evaluations                        124 
 Function value at final iterate           -6559250976.32239342 
 Projected gradient at initial iterate     1549215.57933297 
 Projected gradient at final iterate            0.43816904 

 Total execution time                                 3.41 
 Percentage in function evaluations                  55.60 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem NOBNDTOR

 Number of variables                                 14884 
 Number of free variables at x(start)                 7200 
 Number of active variables at x(start)               7684 
 Number of binding variables at x(start)              7564 

 Number of free variables at x(final)                12078 
 Number of active variables at x(final)               2806 
 Number of binding variables at x(final)              2806 
 Number of function evaluations                        310 
 Number of gradient evaluations                        310 
 Function value at final iterate               -0.44053953 
 Projected gradient at initial iterate          0.26002374 
 Projected gradient at final iterate            0.00000940 

 Total execution time                                28.10 
 Percentage in function evaluations                  71.02 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem NONSCOMP

 Number of variables                                 10000 
 Number of free variables at x(start)                10000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                 9998 
 Number of active variables at x(final)                  2 
 Number of binding variables at x(final)                 2 
 Number of function evaluations                         51 
 Number of gradient evaluations                         51 
 Function value at final iterate                0.00000000 
 Projected gradient at initial iterate      23999.42432643 
 Projected gradient at final iterate            0.00000752 

 Total execution time                                 1.67 
 Percentage in function evaluations                  56.51 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem OBSTCLAE

 Number of variables                                 15625 
 Number of free variables at x(start)                15129 
 Number of active variables at x(start)                496 
 Number of binding variables at x(start)               496 

 Number of free variables at x(final)                 7950 
 Number of active variables at x(final)               7675 
 Number of binding variables at x(final)              7675 
 Number of function evaluations                        233 
 Number of gradient evaluations                        233 
 Function value at final iterate                1.90096753 
 Projected gradient at initial iterate         11.17891167 
 Projected gradient at final iterate            0.00000985 

 Total execution time                                21.84 
 Percentage in function evaluations                  73.15 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem OBSTCLAL

 Number of variables                                 15625 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              15625 
 Number of binding variables at x(start)             13391 

 Number of free variables at x(final)                 7950 
 Number of active variables at x(final)               7675 
 Number of binding variables at x(final)              7675 
 Number of function evaluations                        168 
 Number of gradient evaluations                        168 
 Function value at final iterate                1.90096753 
 Projected gradient at initial iterate          0.80278733 
 Projected gradient at final iterate            0.00000788 

 Total execution time                                15.76 
 Percentage in function evaluations                  73.10 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem OBSTCLBL

 Number of variables                                 15625 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              15625 
 Number of binding variables at x(start)              7501 

 Number of free variables at x(final)                11317 
 Number of active variables at x(final)               4308 
 Number of binding variables at x(final)              4308 
 Number of function evaluations                        143 
 Number of gradient evaluations                        143 
 Function value at final iterate                7.29576085 
 Projected gradient at initial iterate          0.74470907 
 Projected gradient at final iterate            0.00000706 

 Total execution time                                13.35 
 Percentage in function evaluations                  73.28 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem OBSTCLBM

 Number of variables                                 15625 
 Number of free variables at x(start)                15129 
 Number of active variables at x(start)                496 
 Number of binding variables at x(start)               496 

 Number of free variables at x(final)                11317 
 Number of active variables at x(final)               4308 
 Number of binding variables at x(final)              4308 
 Number of function evaluations                        166 
 Number of gradient evaluations                        166 
 Function value at final iterate                7.29576085 
 Projected gradient at initial iterate          0.76078371 
 Projected gradient at final iterate            0.00000828 

 Total execution time                                15.66 
 Percentage in function evaluations                  72.51 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem OBSTCLBU

 Number of variables                                 15625 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              15625 
 Number of binding variables at x(start)              9992 

 Number of free variables at x(final)                11317 
 Number of active variables at x(final)               4308 
 Number of binding variables at x(final)              4308 
 Number of function evaluations                        152 
 Number of gradient evaluations                        152 
 Function value at final iterate                7.29576085 
 Projected gradient at initial iterate          0.82537114 
 Projected gradient at final iterate            0.00000991 

 Total execution time                                14.23 
 Percentage in function evaluations                  73.28 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem QR3DLS

 Number of variables                                   610 
 Number of free variables at x(start)                  610 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                  610 
 Number of active variables at x(final)                  0 
 Number of binding variables at x(final)                 0 
 Number of function evaluations                      10001 
 Number of gradient evaluations                      10001 
 Function value at final iterate                0.00743431 
 Projected gradient at initial iterate          8.18353377 
 Projected gradient at final iterate            0.04733369 

 Total execution time                                75.73 
 Percentage in function evaluations                  89.70 
 Exit message  4.73e-02 > 1.00e-05   ERROR 
 


 Problem QRTQUAD

 Number of variables                                  1000 
 Number of free variables at x(start)                  990 
 Number of active variables at x(start)                 10 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                  996 
 Number of active variables at x(final)                  4 
 Number of binding variables at x(final)                 4 
 Number of function evaluations                        286 
 Number of gradient evaluations                        286 
 Function value at final iterate           -2129443958.03071737 
 Projected gradient at initial iterate     182711.11077326 
 Projected gradient at final iterate            0.12828191 

 Total execution time                                 0.42 
 Percentage in function evaluations                  46.84 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem SINEALI

 Number of variables                                  1000 
 Number of free variables at x(start)                 1000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                 1000 
 Number of active variables at x(final)                  0 
 Number of binding variables at x(final)                 0 
 Number of function evaluations                         65 
 Number of gradient evaluations                         65 
 Function value at final iterate           -99786.92262076 
 Projected gradient at initial iterate       3160.69617204 
 Projected gradient at final iterate            0.00007204 

 Total execution time                                 0.16 
 Percentage in function evaluations                  79.61 
 Exit message  7.20e-05 > 1.00e-05   ERROR 
 


 Problem TORSION1

 Number of variables                                 14884 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              14884 
 Number of binding variables at x(start)             14644 

 Number of free variables at x(final)                 9984 
 Number of active variables at x(final)               4900 
 Number of binding variables at x(final)              4900 
 Number of function evaluations                        222 
 Number of gradient evaluations                        222 
 Function value at final iterate               -0.42570067 
 Projected gradient at initial iterate          0.24918020 
 Projected gradient at final iterate            0.00000804 

 Total execution time                                20.10 
 Percentage in function evaluations                  71.37 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSION2

 Number of variables                                 14884 
 Number of free variables at x(start)                14400 
 Number of active variables at x(start)                484 
 Number of binding variables at x(start)               484 

 Number of free variables at x(final)                 9984 
 Number of active variables at x(final)               4900 
 Number of binding variables at x(final)              4900 
 Number of function evaluations                        272 
 Number of gradient evaluations                        272 
 Function value at final iterate               -0.42570067 
 Projected gradient at initial iterate          0.04098081 
 Projected gradient at final iterate            0.00000978 

 Total execution time                                24.63 
 Percentage in function evaluations                  71.42 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSION3

 Number of variables                                 14884 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              14884 
 Number of binding variables at x(start)             14644 

 Number of free variables at x(final)                 5208 
 Number of active variables at x(final)               9676 
 Number of binding variables at x(final)              9676 
 Number of function evaluations                        123 
 Number of gradient evaluations                        123 
 Function value at final iterate               -1.21222121 
 Projected gradient at initial iterate          0.24390130 
 Projected gradient at final iterate            0.00000858 

 Total execution time                                10.98 
 Percentage in function evaluations                  72.08 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSION4

 Number of variables                                 14884 
 Number of free variables at x(start)                14400 
 Number of active variables at x(start)                484 
 Number of binding variables at x(start)               484 

 Number of free variables at x(final)                 5208 
 Number of active variables at x(final)               9676 
 Number of binding variables at x(final)              9676 
 Number of function evaluations                        122 
 Number of gradient evaluations                        122 
 Function value at final iterate               -1.21222121 
 Projected gradient at initial iterate          0.08196161 
 Projected gradient at final iterate            0.00000806 

 Total execution time                                10.77 
 Percentage in function evaluations                  72.97 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSION5

 Number of variables                                 14884 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              14884 
 Number of binding variables at x(start)             14644 

 Number of free variables at x(final)                 2568 
 Number of active variables at x(final)              12316 
 Number of binding variables at x(final)             12316 
 Number of function evaluations                         63 
 Number of gradient evaluations                         63 
 Function value at final iterate               -2.85879827 
 Projected gradient at initial iterate          0.23334511 
 Projected gradient at final iterate            0.00000615 

 Total execution time                                 5.65 
 Percentage in function evaluations                  71.93 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSION6

 Number of variables                                 14884 
 Number of free variables at x(start)                14400 
 Number of active variables at x(start)                484 
 Number of binding variables at x(start)               484 

 Number of free variables at x(final)                 2568 
 Number of active variables at x(final)              12316 
 Number of binding variables at x(final)             12316 
 Number of function evaluations                         75 
 Number of gradient evaluations                         75 
 Function value at final iterate               -2.85879827 
 Projected gradient at initial iterate          0.16392323 
 Projected gradient at final iterate            0.00000780 

 Total execution time                                 6.60 
 Percentage in function evaluations                  72.98 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSIONA

 Number of variables                                 14884 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              14884 
 Number of binding variables at x(start)             14644 

 Number of free variables at x(final)                10112 
 Number of active variables at x(final)               4772 
 Number of binding variables at x(final)              4772 
 Number of function evaluations                        241 
 Number of gradient evaluations                        241 
 Function value at final iterate               -0.41842252 
 Projected gradient at initial iterate          0.25077442 
 Projected gradient at final iterate            0.00000891 

 Total execution time                                24.88 
 Percentage in function evaluations                  75.22 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSIONB

 Number of variables                                 14884 
 Number of free variables at x(start)                14400 
 Number of active variables at x(start)                484 
 Number of binding variables at x(start)               484 

 Number of free variables at x(final)                10112 
 Number of active variables at x(final)               4772 
 Number of binding variables at x(final)              4772 
 Number of function evaluations                        278 
 Number of gradient evaluations                        278 
 Function value at final iterate               -0.41842252 
 Projected gradient at initial iterate          0.04098081 
 Projected gradient at final iterate            0.00000845 

 Total execution time                                28.70 
 Percentage in function evaluations                  75.21 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSIONC

 Number of variables                                 14884 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              14884 
 Number of binding variables at x(start)             14644 

 Number of free variables at x(final)                 5272 
 Number of active variables at x(final)               9612 
 Number of binding variables at x(final)              9612 
 Number of function evaluations                        133 
 Number of gradient evaluations                        133 
 Function value at final iterate               -1.20448344 
 Projected gradient at initial iterate          0.24548382 
 Projected gradient at final iterate            0.00000890 

 Total execution time                                13.78 
 Percentage in function evaluations                  74.88 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSIOND

 Number of variables                                 14884 
 Number of free variables at x(start)                14400 
 Number of active variables at x(start)                484 
 Number of binding variables at x(start)               484 

 Number of free variables at x(final)                 5272 
 Number of active variables at x(final)               9612 
 Number of binding variables at x(final)              9612 
 Number of function evaluations                        129 
 Number of gradient evaluations                        129 
 Function value at final iterate               -1.20448344 
 Projected gradient at initial iterate          0.08196161 
 Projected gradient at final iterate            0.00000719 

 Total execution time                                13.34 
 Percentage in function evaluations                  75.19 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSIONE

 Number of variables                                 14884 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              14884 
 Number of binding variables at x(start)             14644 

 Number of free variables at x(final)                 2600 
 Number of active variables at x(final)              12284 
 Number of binding variables at x(final)             12284 
 Number of function evaluations                         62 
 Number of gradient evaluations                         62 
 Function value at final iterate               -2.85083239 
 Projected gradient at initial iterate          0.23490262 
 Projected gradient at final iterate            0.00000748 

 Total execution time                                 6.34 
 Percentage in function evaluations                  75.99 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem TORSIONF

 Number of variables                                 14884 
 Number of free variables at x(start)                14400 
 Number of active variables at x(start)                484 
 Number of binding variables at x(start)               484 

 Number of free variables at x(final)                 2600 
 Number of active variables at x(final)              12284 
 Number of binding variables at x(final)             12284 
 Number of function evaluations                         75 
 Number of gradient evaluations                         75 
 Function value at final iterate               -2.85083239 
 Projected gradient at initial iterate          0.16392323 
 Projected gradient at final iterate            0.00000853 

 Total execution time                                 7.58 
 Percentage in function evaluations                  77.16 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
