 Problem DEPT_1

 Number of free variables at x(final)                 625
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       618
 Function value at final iterate           0.99893665E-04
 Projected gradient at final iterate            0.158E-01

 Total execution time                               49.73
 Percentage in function evaluations                 93.16

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFDC  

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       595
 Function value at final iterate           0.99846347E-04
 Projected gradient at final iterate            0.122E-01

 Total execution time                              206.08
 Percentage in function evaluations                 93.59

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFDC  

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       353
 Function value at final iterate           0.99747383E-04
 Projected gradient at final iterate            0.260E-01

 Total execution time                              526.91
 Percentage in function evaluations                 92.95

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            



 Problem BDEXP

 Number of variables                                 5000
 Number of free variables at x(start)                5000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                5000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                        20
 Function value at final iterate           0.49791524E-04
 Projected gradient at final iterate            0.876E-05

 Total execution time                                0.68
 Percentage in function evaluations                 39.71

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem BIGGSB1

 Number of variables                                 1000
 Number of free variables at x(start)                   1
 Number of active variables at x(start)               999
 Number of binding variables at x(start)              998

 Number of free variables at x(final)                 997
 Number of active variables at x(final)                 3
 Number of binding variables at x(final)                2
 Number of function evaluations                      2847
 Function value at final iterate           0.15000027E-01
 Projected gradient at final iterate            0.918E-05

 Total execution time                               12.15
 Percentage in function evaluations                 14.65

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem CHENHARK

 Number of variables                                 1000
 Number of free variables at x(start)                1000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 700
 Number of active variables at x(final)               300
 Number of binding variables at x(final)              300
 Number of function evaluations                      9686
 Function value at final iterate          -0.19999973E+01
 Projected gradient at final iterate            0.968E-05

 Total execution time                               36.82
 Percentage in function evaluations                 19.99

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem EXPLIN

 Number of variables                                 1000
 Number of free variables at x(start)                   0
 Number of active variables at x(start)              1000
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                   5
 Number of active variables at x(final)               995
 Number of binding variables at x(final)              995
 Number of function evaluations                        36
 Function value at final iterate          -0.50047756E+08
 Projected gradient at final iterate            0.272E-03

 Total execution time                                0.05
 Percentage in function evaluations                 20.00

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem EXPLIN2

 Number of variables                                 1000
 Number of free variables at x(start)                   0
 Number of active variables at x(start)              1000
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                   3
 Number of active variables at x(final)               997
 Number of binding variables at x(final)              997
 Number of function evaluations                        23
 Function value at final iterate          -0.50048459E+08
 Projected gradient at final iterate            0.642E-03

 Total execution time                                0.03
 Percentage in function evaluations                 33.33

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem EXPQUAD

 Number of variables                                 1000
 Number of free variables at x(start)                 990
 Number of active variables at x(start)                10
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 993
 Number of active variables at x(final)                 7
 Number of binding variables at x(final)                7
 Number of function evaluations                        71
 Function value at final iterate          -0.21294455E+10
 Projected gradient at final iterate            0.189E+00

 Total execution time                                0.29
 Percentage in function evaluations                 24.14

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem GRIDGENA

 Number of variables                                  578
 Number of free variables at x(start)                 390
 Number of active variables at x(start)               188
 Number of binding variables at x(start)              188

 Number of free variables at x(final)                 365
 Number of active variables at x(final)               213
 Number of binding variables at x(final)              189
 Number of function evaluations                     10001
 Function value at final iterate                      NAN
 Projected gradient at final iterate                  NAN

 Total execution time                               24.57
 Percentage in function evaluations                 90.68

 Exit message     ERROR: NFEV > MAXFEV                                        



 Problem HADAMALS

 Number of variables                                 1024
 Number of free variables at x(start)                 992
 Number of active variables at x(start)                32
 Number of binding variables at x(start)               32

 Number of free variables at x(final)                 961
 Number of active variables at x(final)                63
 Number of binding variables at x(final)               63
 Number of function evaluations                        24
 Function value at final iterate           0.31071622E+05
 Projected gradient at final iterate            0.261E-06

 Total execution time                                0.47
 Percentage in function evaluations                 95.74

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem HARKERP2

 Number of variables                                 1000
 Number of free variables at x(start)                1000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                   1
 Number of active variables at x(final)               999
 Number of binding variables at x(final)              997
 Number of function evaluations                     10001
 Function value at final iterate          -0.50000000E+00
 Projected gradient at final iterate            0.141E+01

 Total execution time                              855.74
 Percentage in function evaluations                 98.87

 Exit message     ERROR: NFEV > MAXFEV                                        



 Problem JNLBRNG1

 Number of variables                                15625
 Number of free variables at x(start)                7626
 Number of active variables at x(start)              7999
 Number of binding variables at x(start)             7999

 Number of free variables at x(final)               10247
 Number of active variables at x(final)              5378
 Number of binding variables at x(final)             5377
 Number of function evaluations                     10001
 Function value at final iterate          -0.18058476E+00
 Projected gradient at final iterate            0.801E-03

 Total execution time                              929.87
 Percentage in function evaluations                 86.21

 Exit message     ERROR: NFEV > MAXFEV                                        



 Problem JNLBRNG2

 Number of variables                                15625
 Number of free variables at x(start)                7626
 Number of active variables at x(start)              7999
 Number of binding variables at x(start)             7999

 Number of free variables at x(final)                9139
 Number of active variables at x(final)              6486
 Number of binding variables at x(final)             6486
 Number of function evaluations                       752
 Function value at final iterate          -0.41496112E+01
 Projected gradient at final iterate            0.962E-05

 Total execution time                              108.28
 Percentage in function evaluations                 55.37

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem JNLBRNGA

 Number of variables                                15625
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             15625
 Number of binding variables at x(start)             7999

 Number of free variables at x(final)                9968
 Number of active variables at x(final)              5657
 Number of binding variables at x(final)             5657
 Number of function evaluations                       403
 Function value at final iterate          -0.26850986E+00
 Projected gradient at final iterate            0.966E-05

 Total execution time                               53.13
 Percentage in function evaluations                 51.12

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem JNLBRNGB

 Number of variables                                15625
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             15625
 Number of binding variables at x(start)             7999

 Number of free variables at x(final)                8477
 Number of active variables at x(final)              7148
 Number of binding variables at x(final)             7148
 Number of function evaluations                      2748
 Function value at final iterate          -0.62806839E+01
 Projected gradient at final iterate            0.810E-05

 Total execution time                              355.67
 Percentage in function evaluations                 52.52

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem LINVERSE

 Number of variables                                 1999
 Number of free variables at x(start)                 999
 Number of active variables at x(start)              1000
 Number of binding variables at x(start)              507

 Number of free variables at x(final)                1400
 Number of active variables at x(final)               599
 Number of binding variables at x(final)              598
 Number of function evaluations                       742
 Function value at final iterate           0.68100000E+03
 Projected gradient at final iterate            0.983E-05

 Total execution time                               12.56
 Percentage in function evaluations                 60.19

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem MCCORMCK

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                9999
 Number of active variables at x(final)                 1
 Number of binding variables at x(final)                1
 Number of function evaluations                        15
 Function value at final iterate          -0.91326953E+04
 Projected gradient at final iterate            0.204E-05

 Total execution time                                1.18
 Percentage in function evaluations                 44.07

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem NCVXBQP1

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                   0
 Number of active variables at x(final)             10000
 Number of binding variables at x(final)            10000
 Number of function evaluations                         2
 Function value at final iterate          -0.19855438E+11
 Projected gradient at final iterate            0.000E+00

 Total execution time                                0.07
 Percentage in function evaluations                 42.86

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem NCVXBQP2

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                  65
 Number of active variables at x(final)              9935
 Number of binding variables at x(final)             9933
 Number of function evaluations                     10001
 Function value at final iterate          -0.13340202E+11
 Projected gradient at final iterate            0.864E+04

 Total execution time                              174.06
 Percentage in function evaluations                 89.44

 Exit message     ERROR: NFEV > MAXFEV                                        



 Problem NCVXBQP3

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 174
 Number of active variables at x(final)              9826
 Number of binding variables at x(final)             9825
 Number of function evaluations                     10001
 Function value at final iterate          -0.65579598E+10
 Projected gradient at final iterate            0.439E+05

 Total execution time                              171.98
 Percentage in function evaluations                 87.13

 Exit message     ERROR: NFEV > MAXFEV                                        



 Problem NOBNDTOR

 Number of variables                                14884
 Number of free variables at x(start)                7200
 Number of active variables at x(start)              7684
 Number of binding variables at x(start)             7564

 Number of free variables at x(final)               12080
 Number of active variables at x(final)              2804
 Number of binding variables at x(final)             2804
 Number of function evaluations                       343
 Function value at final iterate          -0.44053953E+00
 Projected gradient at final iterate            0.930E-05

 Total execution time                               46.70
 Percentage in function evaluations                 46.98

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem NONSCOMP

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                9999
 Number of active variables at x(final)                 1
 Number of binding variables at x(final)                0
 Number of function evaluations                        55
 Function value at final iterate           0.23443200E-11
 Projected gradient at final iterate            0.672E-05

 Total execution time                                3.65
 Percentage in function evaluations                 27.40

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem OBSTCLAE

 Number of variables                                15625
 Number of free variables at x(start)               15129
 Number of active variables at x(start)               496
 Number of binding variables at x(start)              496

 Number of free variables at x(final)                7950
 Number of active variables at x(final)              7675
 Number of binding variables at x(final)             7675
 Number of function evaluations                       701
 Function value at final iterate           0.19009675E+01
 Projected gradient at final iterate            0.944E-05

 Total execution time                              100.17
 Percentage in function evaluations                 48.27

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem OBSTCLAL

 Number of variables                                15625
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             15625
 Number of binding variables at x(start)            13391

 Number of free variables at x(final)                7950
 Number of active variables at x(final)              7675
 Number of binding variables at x(final)             7675
 Number of function evaluations                       197
 Function value at final iterate           0.19009675E+01
 Projected gradient at final iterate            0.925E-05

 Total execution time                               24.88
 Percentage in function evaluations                 54.66

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem OBSTCLBL

 Number of variables                                15625
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             15625
 Number of binding variables at x(start)             7501

 Number of free variables at x(final)               11317
 Number of active variables at x(final)              4308
 Number of binding variables at x(final)             4308
 Number of function evaluations                       382
 Function value at final iterate           0.72957609E+01
 Projected gradient at final iterate            0.788E-05

 Total execution time                               55.39
 Percentage in function evaluations                 47.45

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem OBSTCLBM

 Number of variables                                15625
 Number of free variables at x(start)               15129
 Number of active variables at x(start)               496
 Number of binding variables at x(start)              496

 Number of free variables at x(final)               11317
 Number of active variables at x(final)              4308
 Number of binding variables at x(final)             4308
 Number of function evaluations                       185
 Function value at final iterate           0.72957609E+01
 Projected gradient at final iterate            0.639E-05

 Total execution time                               26.43
 Percentage in function evaluations                 48.47

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem OBSTCLBU

 Number of variables                                15625
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             15625
 Number of binding variables at x(start)             9992

 Number of free variables at x(final)               11318
 Number of active variables at x(final)              4307
 Number of binding variables at x(final)             4307
 Number of function evaluations                       227
 Function value at final iterate           0.72957609E+01
 Projected gradient at final iterate            0.937E-05

 Total execution time                               32.12
 Percentage in function evaluations                 48.63

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem QR3DLS

 Number of variables                                  610
 Number of free variables at x(start)                 610
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 610
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                     10001
 Function value at final iterate           0.70749046E-02
 Projected gradient at final iterate            0.386E-01

 Total execution time                               91.11
 Percentage in function evaluations                 74.56

 Exit message     ERROR: NFEV > MAXFEV                                        



 Problem QRTQUAD

 Number of variables                                 1000
 Number of free variables at x(start)                 990
 Number of active variables at x(start)                10
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 995
 Number of active variables at x(final)                 5
 Number of binding variables at x(final)                5
 Number of function evaluations                       131
 Function value at final iterate          -0.21294443E+10
 Projected gradient at final iterate            0.133E+00

 Total execution time                                0.50
 Percentage in function evaluations                 18.00

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem SINEALI

 Number of variables                                 1000
 Number of free variables at x(start)                1000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                1000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                        31
 Function value at final iterate          -0.99873363E+05
 Projected gradient at final iterate            0.361E-05

 Total execution time                                0.14
 Percentage in function evaluations                 35.71

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSION1

 Number of variables                                14884
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             14884
 Number of binding variables at x(start)            14644

 Number of free variables at x(final)                9984
 Number of active variables at x(final)              4900
 Number of binding variables at x(final)             4900
 Number of function evaluations                       298
 Function value at final iterate          -0.42570067E+00
 Projected gradient at final iterate            0.949E-05

 Total execution time                               37.93
 Percentage in function evaluations                 50.62

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSION2

 Number of variables                                14884
 Number of free variables at x(start)               14400
 Number of active variables at x(start)               484
 Number of binding variables at x(start)              484

 Number of free variables at x(final)                9984
 Number of active variables at x(final)              4900
 Number of binding variables at x(final)             4900
 Number of function evaluations                       521
 Function value at final iterate          -0.42570067E+00
 Projected gradient at final iterate            0.974E-05

 Total execution time                               71.46
 Percentage in function evaluations                 47.12

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSION3

 Number of variables                                14884
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             14884
 Number of binding variables at x(start)            14644

 Number of free variables at x(final)                5208
 Number of active variables at x(final)              9676
 Number of binding variables at x(final)             9676
 Number of function evaluations                       125
 Function value at final iterate          -0.12122212E+01
 Projected gradient at final iterate            0.832E-05

 Total execution time                               13.80
 Percentage in function evaluations                 58.62

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSION4

 Number of variables                                14884
 Number of free variables at x(start)               14400
 Number of active variables at x(start)               484
 Number of binding variables at x(start)              484

 Number of free variables at x(final)                5208
 Number of active variables at x(final)              9676
 Number of binding variables at x(final)             9676
 Number of function evaluations                       450
 Function value at final iterate          -0.12122212E+01
 Projected gradient at final iterate            0.644E-05

 Total execution time                               55.41
 Percentage in function evaluations                 52.55

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSION5

 Number of variables                                14884
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             14884
 Number of binding variables at x(start)            14644

 Number of free variables at x(final)                2568
 Number of active variables at x(final)             12316
 Number of binding variables at x(final)            12316
 Number of function evaluations                        61
 Function value at final iterate          -0.28587983E+01
 Projected gradient at final iterate            0.709E-05

 Total execution time                                6.15
 Percentage in function evaluations                 65.04

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSION6

 Number of variables                                14884
 Number of free variables at x(start)               14400
 Number of active variables at x(start)               484
 Number of binding variables at x(start)              484

 Number of free variables at x(final)                2568
 Number of active variables at x(final)             12316
 Number of binding variables at x(final)            12316
 Number of function evaluations                       342
 Function value at final iterate          -0.28587983E+01
 Projected gradient at final iterate            0.992E-05

 Total execution time                               40.23
 Percentage in function evaluations                 55.11

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSIONA

 Number of variables                                14884
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             14884
 Number of binding variables at x(start)            14644

 Number of free variables at x(final)               10112
 Number of active variables at x(final)              4772
 Number of binding variables at x(final)             4772
 Number of function evaluations                       299
 Function value at final iterate          -0.41842252E+00
 Projected gradient at final iterate            0.956E-05

 Total execution time                               41.82
 Percentage in function evaluations                 54.85

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSIONB

 Number of variables                                14884
 Number of free variables at x(start)               14400
 Number of active variables at x(start)               484
 Number of binding variables at x(start)              484

 Number of free variables at x(final)               10112
 Number of active variables at x(final)              4772
 Number of binding variables at x(final)             4772
 Number of function evaluations                       449
 Function value at final iterate          -0.41842252E+00
 Projected gradient at final iterate            0.959E-05

 Total execution time                               67.39
 Percentage in function evaluations                 51.95

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSIONC

 Number of variables                                14884
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             14884
 Number of binding variables at x(start)            14644

 Number of free variables at x(final)                5272
 Number of active variables at x(final)              9612
 Number of binding variables at x(final)             9612
 Number of function evaluations                       130
 Function value at final iterate          -0.12044834E+01
 Projected gradient at final iterate            0.971E-05

 Total execution time                               16.22
 Percentage in function evaluations                 62.21

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSIOND

 Number of variables                                14884
 Number of free variables at x(start)               14400
 Number of active variables at x(start)               484
 Number of binding variables at x(start)              484

 Number of free variables at x(final)                5272
 Number of active variables at x(final)              9612
 Number of binding variables at x(final)             9612
 Number of function evaluations                       450
 Function value at final iterate          -0.12044834E+01
 Projected gradient at final iterate            0.602E-05

 Total execution time                               60.70
 Percentage in function evaluations                 57.41

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSIONE

 Number of variables                                14884
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             14884
 Number of binding variables at x(start)            14644

 Number of free variables at x(final)                2600
 Number of active variables at x(final)             12284
 Number of binding variables at x(final)            12284
 Number of function evaluations                        52
 Function value at final iterate          -0.28508324E+01
 Projected gradient at final iterate            0.880E-05

 Total execution time                                5.88
 Percentage in function evaluations                 68.54

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  



 Problem TORSIONF

 Number of variables                                14884
 Number of free variables at x(start)               14400
 Number of active variables at x(start)               484
 Number of binding variables at x(start)              484

 Number of free variables at x(final)                2600
 Number of active variables at x(final)             12284
 Number of binding variables at x(final)            12284
 Number of function evaluations                       338
 Function value at final iterate          -0.28508324E+01
 Projected gradient at final iterate            0.910E-05

 Total execution time                               43.71
 Percentage in function evaluations                 60.03

 Exit message     CONVERGENCE: ALTERNATE GTOL TEST SATISFIED                  

